######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1 0.000000e+00 # cabi 

###################################
## INFORMATION FOR DMF1E
###################################
Block dmf1e 
    1   1 0.000000e+00 # lamF1e1x1 
    1   2 0.000000e+00 # lamF1e1x2 
    1   3 0.000000e+00 # lamF1e1x3 
    2   1 0.000000e+00 # lamF1e2x1 
    2   2 0.000000e+00 # lamF1e2x2 
    2   3 0.000000e+00 # lamF1e2x3 
    3   1 0.000000e+00 # lamF1e3x1 
    3   2 0.000000e+00 # lamF1e3x2 
    3   3 0.000000e+00 # lamF1e3x3 

###################################
## INFORMATION FOR DMF1L
###################################
Block dmf1l 
    1   1 0.000000e+00 # lamF1L1x1 
    1   2 0.000000e+00 # lamF1L1x2 
    1   3 0.000000e+00 # lamF1L1x3 
    2   1 0.000000e+00 # lamF1L2x1 
    2   2 0.000000e+00 # lamF1L2x2 
    2   3 0.000000e+00 # lamF1L2x3 
    3   1 0.000000e+00 # lamF1L3x1 
    3   2 0.000000e+00 # lamF1L3x2 
    3   3 0.000000e+00 # lamF1L3x3 

###################################
## INFORMATION FOR DMF3D
###################################
Block dmf3d 
    1   1 0.000000e+00 # lamF3d1x1 
    1   2 0.000000e+00 # lamF3d1x2 
    1   3 0.000000e+00 # lamF3d1x3 
    2   1 0.000000e+00 # lamF3d2x1 
    2   2 0.000000e+00 # lamF3d2x2 
    2   3 0.000000e+00 # lamF3d2x3 
    3   1 0.000000e+00 # lamF3d3x1 
    3   2 0.000000e+00 # lamF3d3x2 
    3   3 0.000000e+00 # lamF3d3x3 

###################################
## INFORMATION FOR DMF3Q
###################################
Block dmf3q 
    1   1 0.000000e+00 # lamF3Q1x1 
    1   2 0.000000e+00 # lamF3Q1x2 
    1   3 0.000000e+00 # lamF3Q1x3 
    2   1 0.000000e+00 # lamF3Q2x1 
    2   2 0.000000e+00 # lamF3Q2x2 
    2   3 0.000000e+00 # lamF3Q2x3 
    3   1 0.000000e+00 # lamF3Q3x1 
    3   2 0.000000e+00 # lamF3Q3x2 
    3   3 0.000000e+00 # lamF3Q3x3 

###################################
## INFORMATION FOR DMF3U
###################################
Block dmf3u 
    1   1 0.000000e+00 # lamF3u1x1 
    1   2 0.000000e+00 # lamF3u1x2 
    1   3 0.000000e+00 # lamF3u1x3 
    2   1 0.000000e+00 # lamF3u2x1 
    2   2 0.000000e+00 # lamF3u2x2 
    2   3 0.000000e+00 # lamF3u2x3 
    3   1 0.000000e+00 # lamF3u3x1 
